2024-03-06 07:54:17.930  INFO 5896 --- [http-nio-8080-exec-9] o.o.s.security.SsoFilter                 : ----------------------------------------------------------
2024-03-06 07:54:17.995  INFO 5896 --- [http-nio-8080-exec-9] o.o.s.security.SsoFilter                 : Произведен вход с логином 041AlikinOS
2024-03-06 07:54:17.996  INFO 5896 --- [http-nio-8080-exec-9] o.o.s.security.SsoFilter                 : Подразделение: 041-000-4601
2024-03-06 07:54:17.996  INFO 5896 --- [http-nio-8080-exec-9] o.o.s.security.SsoFilter                 : Список ролей, доступных пользователю:
2024-03-06 07:54:17.997  INFO 5896 --- [http-nio-8080-exec-9] o.o.s.security.SsoFilter                 : ROLE_ADMIN
2024-03-06 07:54:17.997  INFO 5896 --- [http-nio-8080-exec-9] o.o.s.security.SsoFilter                 : ----------------------------------------------------------
2024-03-06 07:55:56.321  WARN 5896 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1062, SQLState: 23000
2024-03-06 07:55:56.366 ERROR 5896 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Duplicate entry '101340122000301' for key 'printer.UK_hpgoobl2df6n3wh6mag0bcmgw'
2024-03-06 07:55:56.386 ERROR 5896 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [printer.UK_hpgoobl2df6n3wh6mag0bcmgw]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause

java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '101340122000301' for key 'printer.UK_hpgoobl2df6n3wh6mag0bcmgw'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-j-8.0.32.jar:8.0.32]
2024-03-06 15:05:08.079  INFO 7868 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/resources/**']
2024-03-06 15:05:08.079  WARN 7868 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/actuator/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-03-06 15:05:08.079  INFO 7868 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/actuator/**']
2024-03-06 15:05:08.079  WARN 7868 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/actuator/criteria']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-03-06 15:05:08.079  INFO 7868 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/actuator/criteria']
2024-03-06 15:05:08.129  INFO 7868 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e23632c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@418e28d3, org.springframework.security.web.context.SecurityContextPersistenceFilter@19b76bcf, org.springframework.security.web.header.HeaderWriterFilter@2b2b6281, org.springframework.security.web.authentication.logout.LogoutFilter@94d0728, org.opfr.springbootstarterauthsso.security.SsoFilter@63209cee, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e7ef297, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c8bf26f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3bc3f774, org.springframework.security.web.session.SessionManagementFilter@4d6f9fbe, org.springframework.security.web.access.ExceptionTranslationFilter@404358c5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@58b45076]
2024-03-06 15:05:08.698  INFO 7868 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-06 15:05:08.719  INFO 7868 --- [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'dictionary-service' URL not provided. Will try picking an instance via load-balancing.
2024-03-06 15:05:09.150  INFO 7868 --- [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2024-03-06 15:05:09.230  WARN 7868 --- [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-03-06 15:05:09.280  INFO 7868 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-03-06 15:05:09.310  INFO 7868 --- [restartedMain] r.g.s.a.m.MonitoringApplication          : Started MonitoringApplication in 7.663 seconds (JVM running for 8.23)
2024-03-06 15:05:18.887  INFO 7868 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-06 15:05:18.888  INFO 7868 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-06 15:05:18.890  INFO 7868 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-03-06 15:06:01.034  INFO 7868 --- [http-nio-8080-exec-3] o.o.s.security.SsoFilter                 : ----------------------------------------------------------
2024-03-06 15:06:01.034  INFO 7868 --- [http-nio-8080-exec-3] o.o.s.security.SsoFilter                 : Произведен вход с логином 041AlikinOS
2024-03-06 15:06:01.035  INFO 7868 --- [http-nio-8080-exec-3] o.o.s.security.SsoFilter                 : Подразделение: 041-000-4601
2024-03-06 15:06:01.035  INFO 7868 --- [http-nio-8080-exec-3] o.o.s.security.SsoFilter                 : Список ролей, доступных пользователю:
2024-03-06 15:06:01.036  INFO 7868 --- [http-nio-8080-exec-3] o.o.s.security.SsoFilter                 : ROLE_ADMIN
2024-03-06 15:06:01.036  INFO 7868 --- [http-nio-8080-exec-3] o.o.s.security.SsoFilter                 : ----------------------------------------------------------
2024-03-06 15:11:05.569  INFO 7868 --- [Thread-9] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [sa04100uitwa250.0041.pfr.ru:9092, sa04100uitwa249.0041.pfr.ru:9092, sa04100uitwa248.0041.pfr.ru:9092, sa04100uitwa243.0041.pfr.ru:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-1
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 60000000
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer

2024-03-06 15:11:05.838  INFO 7868 --- [Thread-9] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=producer-1] Instantiated an idempotent producer.
2024-03-06 15:11:05.887  INFO 7868 --- [Thread-9] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.1.2
2024-03-06 15:11:05.887  INFO 7868 --- [Thread-9] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f8c67dc3ae0a3265
2024-03-06 15:11:05.887  INFO 7868 --- [Thread-9] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1709727065885
2024-03-06 15:11:06.258  INFO 7868 --- [kafka-producer-network-thread | producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=producer-1] Cluster ID: 2gfteS5oQSepartX6NT7nA
2024-03-06 15:11:06.898  INFO 7868 --- [kafka-producer-network-thread | producer-1] o.a.k.c.p.internals.TransactionManager   : [Producer clientId=producer-1] ProducerId set to 1100000 with epoch 0
2024-03-06 15:11:18.709  INFO 7868 --- [kafka-producer-network-thread | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Disconnecting from node 1004 due to socket connection setup timeout. The timeout value is 11808 ms.
2024-03-06 15:13:19.764  INFO 6836 --- [restartedMain] r.g.s.a.m.MonitoringApplication          : Starting MonitoringApplication using Java 11.0.2 on WS04100008018 with PID 6836 (C:\Users\041AlikinOS\Documents\NetBeansProjects\monitoring\target\classes started by 041AlikinOS in C:\Users\041AlikinOS\Documents\NetBeansProjects\monitoring)
2024-03-06 15:13:19.766  INFO 6836 --- [restartedMain] r.g.s.a.m.MonitoringApplication          : No active profile set, falling back to 1 default profile: "default"
2024-03-06 15:13:19.890  INFO 6836 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-06 15:13:19.890  INFO 6836 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-06 15:13:20.886  INFO 6836 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-06 15:13:21.094  INFO 6836 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 212 ms. Found 10 JPA repository interfaces.
2024-03-06 15:13:21.472  INFO 6836 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=af6dda3c-f66f-348d-8bf8-381ff0f4191d
2024-03-06 15:13:21.814  INFO 6836 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.opfr.starter.report.ReportUtilsAutoConfiguration' of type [org.opfr.starter.report.ReportUtilsAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-03-06 15:13:22.434  INFO 6836 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-03-06 15:13:22.444  INFO 6836 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06 15:13:22.444  INFO 6836 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2024-03-06 15:13:22.564  INFO 6836 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06 15:13:22.564  INFO 6836 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2673 ms
2024-03-06 15:13:22.685  WARN 6836 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-06 15:13:22.856  INFO 6836 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-06 15:13:22.898  INFO 6836 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2024-03-06 15:13:23.028  INFO 6836 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-03-06 15:13:23.118  INFO 6836 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06 15:13:23.412  INFO 6836 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-06 15:13:23.432  INFO 6836 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2024-03-06 15:13:23.562  WARN 6836 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.CartridgeManufacturer
2024-03-06 15:13:23.581  WARN 6836 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.Location
2024-03-06 15:13:23.582  WARN 6836 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.Manufacturer
2024-03-06 15:13:23.584  WARN 6836 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.Model
2024-03-06 15:13:23.592  WARN 6836 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : HHH000137: Root entity should not hold a PrimaryKeyJoinColum(s), will be ignored: ru.gov.sfr.aos.monitoring.entities.NameFromOneC
2024-03-06 15:13:24.336  INFO 6836 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-03-06 15:13:24.346  INFO 6836 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-06 15:13:25.982  WARN 6836 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-03-06 15:13:25.982  INFO 6836 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/resources/**']
2024-03-06 15:13:25.982  WARN 6836 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/actuator/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-03-06 15:13:25.982  INFO 6836 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/actuator/**']
2024-03-06 15:13:25.982  WARN 6836 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/actuator/criteria']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-03-06 15:13:25.982  INFO 6836 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/actuator/criteria']
2024-03-06 15:13:26.042  INFO 6836 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@305322fb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@eac6373, org.springframework.security.web.context.SecurityContextPersistenceFilter@6274da8b, org.springframework.security.web.header.HeaderWriterFilter@11f7b37b, org.springframework.security.web.authentication.logout.LogoutFilter@226dc18, org.opfr.springbootstarterauthsso.security.SsoFilter@522478ed, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@12506f1e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14eb6a89, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49803d64, org.springframework.security.web.session.SessionManagementFilter@2ffe47d3, org.springframework.security.web.access.ExceptionTranslationFilter@709526ea, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@27cc14e6]
2024-03-06 15:13:26.642  INFO 6836 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-06 15:13:26.672  INFO 6836 --- [restartedMain] o.s.c.openfeign.FeignClientFactoryBean   : For 'dictionary-service' URL not provided. Will try picking an instance via load-balancing.
2024-03-06 15:13:27.112  INFO 6836 --- [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2024-03-06 15:13:27.189  WARN 6836 --- [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-03-06 15:13:27.264  INFO 6836 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-03-06 15:13:27.294  INFO 6836 --- [restartedMain] r.g.s.a.m.MonitoringApplication          : Started MonitoringApplication in 7.975 seconds (JVM running for 8.527)
2024-03-06 15:13:47.119  INFO 6836 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-06 15:13:47.120  INFO 6836 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-06 15:13:47.122  INFO 6836 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-03-06 15:14:30.941  INFO 6836 --- [http-nio-8080-exec-8] o.o.s.security.SsoFilter                 : ----------------------------------------------------------
2024-03-06 15:14:30.942  INFO 6836 --- [http-nio-8080-exec-8] o.o.s.security.SsoFilter                 : Произведен вход с логином 041AlikinOS
2024-03-06 15:14:30.942  INFO 6836 --- [http-nio-8080-exec-8] o.o.s.security.SsoFilter                 : Подразделение: 041-000-4601
2024-03-06 15:14:30.943  INFO 6836 --- [http-nio-8080-exec-8] o.o.s.security.SsoFilter                 : Список ролей, доступных пользователю:
2024-03-06 15:14:30.943  INFO 6836 --- [http-nio-8080-exec-8] o.o.s.security.SsoFilter                 : ROLE_ADMIN
2024-03-06 15:14:30.944  INFO 6836 --- [http-nio-8080-exec-8] o.o.s.security.SsoFilter                 : ----------------------------------------------------------
2024-03-06 15:15:28.413  INFO 6836 --- [http-nio-8080-exec-10] r.g.sfr.aos.monitoring.aspect.AspectLog  : Пользователь: 041AlikinOS, изменил локацию картриджей id = [1102, 1103, 1104] на 1
2024-03-06 15:15:52.974  INFO 6836 --- [http-nio-8080-exec-9] r.g.sfr.aos.monitoring.aspect.AspectLog  : Пользователь: 041AlikinOS, изменил локацию картриджей id = [1102, 1103, 1104] на 23
2024-03-06 15:44:51.970  INFO 6836 --- [http-nio-8080-exec-6] r.g.sfr.aos.monitoring.aspect.AspectLog  : Пользователь: 041AlikinOS, создал контракт с номером: 5324362, от Mon Dec 04 00:00:00 MSK 2023. Принтеров: 1. Картриджей: 100
2024-03-06 15:45:43.039  INFO 6836 --- [http-nio-8080-exec-10] r.g.sfr.aos.monitoring.aspect.AspectLog  : Пользователь: 041AlikinOS произвёл установку картриджа id = 3281 в принтер id = 486. Сотрудник выполнивший работу: 041KotlyarenkoSV, за кем закреплено: 041BoldinaAA, МОЛ: 041BalabkoMV
2024-03-06 15:45:51.745  INFO 6836 --- [Thread-9] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [sa04100uitwa250.0041.pfr.ru:9092, sa04100uitwa249.0041.pfr.ru:9092, sa04100uitwa248.0041.pfr.ru:9092, sa04100uitwa243.0041.pfr.ru:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-1
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 60000000
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer

2024-03-06 15:45:51.841  INFO 6836 --- [Thread-9] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=producer-1] Instantiated an idempotent producer.
2024-03-06 15:45:51.890  INFO 6836 --- [Thread-9] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.1.2
2024-03-06 15:45:51.890  INFO 6836 --- [Thread-9] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f8c67dc3ae0a3265
2024-03-06 15:45:51.890  INFO 6836 --- [Thread-9] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1709729151890
2024-03-06 15:45:52.199  INFO 6836 --- [kafka-producer-network-thread | producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=producer-1] Cluster ID: 2gfteS5oQSepartX6NT7nA
2024-03-06 15:45:52.202  INFO 6836 --- [kafka-producer-network-thread | producer-1] o.a.k.c.p.internals.TransactionManager   : [Producer clientId=producer-1] ProducerId set to 1089000 with epoch 0
2024-03-06 15:46:03.802  INFO 6836 --- [kafka-producer-network-thread | producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=producer-1] Disconnecting from node 1004 due to socket connection setup timeout. The timeout value is 11537 ms.
